/home/memez/opn
├── artifacts
│   ├── _quarantine
│           ├── ohlcv_slice_v2__v2__token=jGiXm6kEysinAQn5RBpdeCmpYcu9yMk54SjmYprpump_res=1m_from=2025-05-10T16:02:00.000000Z_to=2025-05-12T15:01:00.000000Z__ch=8a48f212.json
│           ├── ohlcv_slice_v2__v2__token=jGiXm6kEysinAQn5RBpdeCmpYcu9yMk54SjmYprpump_res=1m_from=2025-05-10T16:02:00.000000Z_to=2025-05-12T15:01:00.000000Z__ch=8a48f212.parquet
│           ├── ohlcv_slice_v2__v2__token=jZGmEwwaW94iiU32wa6RADgVEhdpQpa6MtGERfJpump_res=1m_from=2025-07-16T21:17:00.000000Z_to=2025-07-18T21:16:00.000000Z__ch=1645daab.json
│           ├── ohlcv_slice_v2__v2__token=jZGmEwwaW94iiU32wa6RADgVEhdpQpa6MtGERfJpump_res=1m_from=2025-07-16T21:17:00.000000Z_to=2025-07-18T21:16:00.000000Z__ch=1645daab.parquet
│           ├── ohlcv_slice_v2__v2__token=jvvP4CCGCdriJqTYodkv6TPH2bkVr3iNLQ4MpRfpump_res=1m_from=2025-05-15T16:10:00.000000Z_to=2025-05-17T15:09:00.000000Z__ch=99a7af92.json
│           ├── ohlcv_slice_v2__v2__token=jvvP4CCGCdriJqTYodkv6TPH2bkVr3iNLQ4MpRfpump_res=1m_from=2025-05-15T16:10:00.000000Z_to=2025-05-17T15:09:00.000000Z__ch=99a7af92.parquet
│           ├── ohlcv_slice_v2__v2__token=k3LobZc5BiZGYykxquAUGM8covay2ZFG5U3jZpZpump_res=1m_from=2025-09-11T21:30:00.000000Z_to=2025-09-13T21:29:00.000000Z__ch=d61750ad.json
│           ├── ohlcv_slice_v2__v2__token=k3LobZc5BiZGYykxquAUGM8covay2ZFG5U3jZpZpump_res=1m_from=2025-09-11T21:30:00.000000Z_to=2025-09-13T21:29:00.000000Z__ch=d61750ad.parquet
│           ├── ohlcv_slice_v2__v2__token=k5AMg1yUxaYTNXpVDpkrVn8VSgBe9K4t1pQYVCzbonk_res=1m_from=2025-07-30T06:23:00.000000Z_to=2025-08-01T06:22:00.000000Z__ch=0ce80759.json
│           ├── ohlcv_slice_v2__v2__token=k5AMg1yUxaYTNXpVDpkrVn8VSgBe9K4t1pQYVCzbonk_res=1m_from=2025-07-30T06:23:00.000000Z_to=2025-08-01T06:22:00.000000Z__ch=0ce80759.parquet
│           ├── ohlcv_slice_v2__v2__token=kLxcxtkxsrTXQnffM6QQBgv6SX3gYMVx9w14LZZpump_res=1m_from=2025-08-25T23:59:00.000000Z_to=2025-08-27T23:58:00.000000Z__ch=109f0e8a.json
│           ├── ohlcv_slice_v2__v2__token=kLxcxtkxsrTXQnffM6QQBgv6SX3gYMVx9w14LZZpump_res=1m_from=2025-08-25T23:59:00.000000Z_to=2025-08-27T23:58:00.000000Z__ch=109f0e8a.parquet
│           ├── ohlcv_slice_v2__v2__token=kNesN31SJqvyryfoUdUiwmPiPMwjB8ssarREpw1pump_res=1m_from=2025-10-24T02:29:00.000000Z_to=2025-10-26T02:27:00.000000Z__ch=10f7b746.json
│           ├── ohlcv_slice_v2__v2__token=kNesN31SJqvyryfoUdUiwmPiPMwjB8ssarREpw1pump_res=1m_from=2025-10-24T02:29:00.000000Z_to=2025-10-26T02:27:00.000000Z__ch=10f7b746.parquet
│           ├── ohlcv_slice_v2__v2__token=kiyyN6yAxHXsCtpdBZWfFHTXyuUbvqvUMEe9V6mpump_res=1m_from=2025-06-15T11:01:00.000000Z_to=2025-06-17T10:00:00.000000Z__ch=8ee0efad.json
│           ├── ohlcv_slice_v2__v2__token=kiyyN6yAxHXsCtpdBZWfFHTXyuUbvqvUMEe9V6mpump_res=1m_from=2025-06-15T11:01:00.000000Z_to=2025-06-17T10:00:00.000000Z__ch=8ee0efad.parquet
│           ├── ohlcv_slice_v2__v2__token=kviACFoPJZs2hhDAFmCWf4oa7uCTQkB2S3PQW89bonk_res=1m_from=2025-07-10T21:43:00.000000Z_to=2025-07-12T21:42:00.000000Z__ch=ac32875f.json
│           ├── ohlcv_slice_v2__v2__token=kviACFoPJZs2hhDAFmCWf4oa7uCTQkB2S3PQW89bonk_res=1m_from=2025-07-10T21:43:00.000000Z_to=2025-07-12T21:42:00.000000Z__ch=ac32875f.parquet
│           ├── ohlcv_slice_v2__v2__token=kwyonzSWxYDjRkic4Mec4miVgG3yEQ5cfxNqxfmZL1C_res=1m_from=2025-08-01T22:32:00.000000Z_to=2025-08-03T22:31:00.000000Z__ch=b47bfaa5.json
│           ├── ohlcv_slice_v2__v2__token=kwyonzSWxYDjRkic4Mec4miVgG3yEQ5cfxNqxfmZL1C_res=1m_from=2025-08-01T22:32:00.000000Z_to=2025-08-03T22:31:00.000000Z__ch=b47bfaa5.parquet
│           ├── ohlcv_slice_v2__v2__token=kyAasPGFzyLGKB2nobDrajn2aBbQPYiXMLnPFtbpump_res=1m_from=2025-06-01T14:10:00.000000Z_to=2025-06-03T13:09:00.000000Z__ch=244c4670.json
│           ├── ohlcv_slice_v2__v2__token=kyAasPGFzyLGKB2nobDrajn2aBbQPYiXMLnPFtbpump_res=1m_from=2025-06-01T14:10:00.000000Z_to=2025-06-03T13:09:00.000000Z__ch=244c4670.parquet
│           ├── ohlcv_slice_v2__v2__token=mmo7KbUXZJCL8VHoQxnYtJnSX59Tq4HJ4iS9Tfybonk_res=1m_from=2025-07-04T15:12:00.000000Z_to=2025-07-06T15:11:00.000000Z__ch=04ba57e7.json
│           ├── ohlcv_slice_v2__v2__token=mmo7KbUXZJCL8VHoQxnYtJnSX59Tq4HJ4iS9Tfybonk_res=1m_from=2025-07-04T15:12:00.000000Z_to=2025-07-06T15:11:00.000000Z__ch=04ba57e7.parquet
│           ├── ohlcv_slice_v2__v2__token=muGLbuYUAbkNpT7brNDegb55Z2Xs757J6WHRXGmpump_res=1m_from=2025-11-28T00:52:00.000000Z_to=2025-11-30T00:50:00.000000Z__ch=f30d9251.json
│           ├── ohlcv_slice_v2__v2__token=muGLbuYUAbkNpT7brNDegb55Z2Xs757J6WHRXGmpump_res=1m_from=2025-11-28T00:52:00.000000Z_to=2025-11-30T00:50:00.000000Z__ch=f30d9251.parquet
│           ├── ohlcv_slice_v2__v2__token=mvKXAM1ZMSTRS3t4xUEjvxv2k4j8UMpbquUa3qebonk_res=1m_from=2025-07-20T13:03:00.000000Z_to=2025-07-22T13:02:00.000000Z__ch=262541d2.json
│           ├── ohlcv_slice_v2__v2__token=mvKXAM1ZMSTRS3t4xUEjvxv2k4j8UMpbquUa3qebonk_res=1m_from=2025-07-20T13:03:00.000000Z_to=2025-07-22T13:02:00.000000Z__ch=262541d2.parquet
│           ├── ohlcv_slice_v2__v2__token=nPB2A9cgqUVQ4D6Ts6c8qX7khmLUMAfxyJb5P5Gpump_res=1m_from=2025-06-18T00:56:00.000000Z_to=2025-06-19T23:55:00.000000Z__ch=6867ee01.json
│           ├── ohlcv_slice_v2__v2__token=nPB2A9cgqUVQ4D6Ts6c8qX7khmLUMAfxyJb5P5Gpump_res=1m_from=2025-06-18T00:56:00.000000Z_to=2025-06-19T23:55:00.000000Z__ch=6867ee01.parquet
│           ├── ohlcv_slice_v2__v2__token=nWPwMoa1hodu3QJ3gY6btcy3zG4AtV24CV67YtYbonk_res=1m_from=2025-07-31T08:43:00.000000Z_to=2025-08-02T08:42:00.000000Z__ch=3fb0ef36.json
│           ├── ohlcv_slice_v2__v2__token=nWPwMoa1hodu3QJ3gY6btcy3zG4AtV24CV67YtYbonk_res=1m_from=2025-07-31T08:43:00.000000Z_to=2025-08-02T08:42:00.000000Z__ch=3fb0ef36.parquet
│           ├── ohlcv_slice_v2__v2__token=ncZKG8wBopUDBqD9Xitsh2CNr7eECv11fshozS3pump_res=1m_from=2025-09-11T22:15:00.000000Z_to=2025-09-13T22:12:00.000000Z__ch=57c964f8.json
│           ├── ohlcv_slice_v2__v2__token=ncZKG8wBopUDBqD9Xitsh2CNr7eECv11fshozS3pump_res=1m_from=2025-09-11T22:15:00.000000Z_to=2025-09-13T22:12:00.000000Z__ch=57c964f8.parquet
│           ├── ohlcv_slice_v2__v2__token=o86kpPZy4Vo37Pdg3SBkmzgTNhkAM2sfghirvgSpump_res=1m_from=2025-07-16T20:44:00.000000Z_to=2025-07-18T20:43:00.000000Z__ch=feb97690.json
│           ├── ohlcv_slice_v2__v2__token=o86kpPZy4Vo37Pdg3SBkmzgTNhkAM2sfghirvgSpump_res=1m_from=2025-07-16T20:44:00.000000Z_to=2025-07-18T20:43:00.000000Z__ch=feb97690.parquet
│           ├── ohlcv_slice_v2__v2__token=oENbicusRAE5qGuGQV6FQ4X8qdtXTjBbGu1QFycpump_res=1m_from=2025-06-14T16:51:00.000000Z_to=2025-06-16T15:50:00.000000Z__ch=225470ec.json
│           ├── ohlcv_slice_v2__v2__token=oENbicusRAE5qGuGQV6FQ4X8qdtXTjBbGu1QFycpump_res=1m_from=2025-06-14T16:51:00.000000Z_to=2025-06-16T15:50:00.000000Z__ch=225470ec.parquet
│           ├── ohlcv_slice_v2__v2__token=ob5RTdHwQ9CPKjCZZc3Uh9PtQKTc32A3noQHi93pump_res=1m_from=2025-05-19T22:56:00.000000Z_to=2025-05-21T21:55:00.000000Z__ch=88b641dc.json
│           ├── ohlcv_slice_v2__v2__token=ob5RTdHwQ9CPKjCZZc3Uh9PtQKTc32A3noQHi93pump_res=1m_from=2025-05-19T22:56:00.000000Z_to=2025-05-21T21:55:00.000000Z__ch=88b641dc.parquet
│           ├── ohlcv_slice_v2__v2__token=ooPKiXjyNhhosfVqriFv1KiktVsxx2ujd4pZc3Xpump_res=1m_from=2025-08-23T18:32:00.000000Z_to=2025-08-25T18:31:00.000000Z__ch=5fb55361.json
│           ├── ohlcv_slice_v2__v2__token=ooPKiXjyNhhosfVqriFv1KiktVsxx2ujd4pZc3Xpump_res=1m_from=2025-08-23T18:32:00.000000Z_to=2025-08-25T18:31:00.000000Z__ch=5fb55361.parquet
│           ├── ohlcv_slice_v2__v2__token=oobQ3oX6ubRYMNMahG7VSCe8Z73uaQbAWFn6f22XTgo_res=1m_from=2025-11-12T15:16:00.000000Z_to=2025-11-14T15:15:00.000000Z__ch=f5fbd180.json
│           ├── ohlcv_slice_v2__v2__token=oobQ3oX6ubRYMNMahG7VSCe8Z73uaQbAWFn6f22XTgo_res=1m_from=2025-11-12T15:16:00.000000Z_to=2025-11-14T15:15:00.000000Z__ch=f5fbd180.parquet
│           ├── ohlcv_slice_v2__v2__token=p56uWYEJSwBZvoEvsuabFivdC1x3mbd3TZwDWWnuCBL_res=1m_from=2025-06-05T02:18:00.000000Z_to=2025-06-07T01:17:00.000000Z__ch=2ac1056b.json
│           ├── ohlcv_slice_v2__v2__token=p56uWYEJSwBZvoEvsuabFivdC1x3mbd3TZwDWWnuCBL_res=1m_from=2025-06-05T02:18:00.000000Z_to=2025-06-07T01:17:00.000000Z__ch=2ac1056b.parquet
│           ├── ohlcv_slice_v2__v2__token=pFr2PvEenYcE29noLkz5EAh1LKKxUUEU14KBeespump_res=1m_from=2025-09-17T11:27:00.000000Z_to=2025-09-19T11:26:00.000000Z__ch=771018d6.json
│           ├── ohlcv_slice_v2__v2__token=pFr2PvEenYcE29noLkz5EAh1LKKxUUEU14KBeespump_res=1m_from=2025-09-17T11:27:00.000000Z_to=2025-09-19T11:26:00.000000Z__ch=771018d6.parquet
│           ├── ohlcv_slice_v2__v2__token=pQ3mc5Q9MdpNBveRjaf3FFg2YhQEDaA5VVk6jpSpump_res=1m_from=2025-08-20T22:39:00.000000Z_to=2025-08-22T22:38:00.000000Z__ch=0b250a51.json
│           ├── ohlcv_slice_v2__v2__token=pQ3mc5Q9MdpNBveRjaf3FFg2YhQEDaA5VVk6jpSpump_res=1m_from=2025-08-20T22:39:00.000000Z_to=2025-08-22T22:38:00.000000Z__ch=0b250a51.parquet
│           ├── ohlcv_slice_v2__v2__token=pdmJrXZm3ASkM1NqDkxenHfmtSMsdbHo9ivomWsMiLL_res=1m_from=2025-08-21T17:19:00.000000Z_to=2025-08-23T16:18:00.000000Z__ch=e51d79b5.json
│           ├── ohlcv_slice_v2__v2__token=pdmJrXZm3ASkM1NqDkxenHfmtSMsdbHo9ivomWsMiLL_res=1m_from=2025-08-21T17:19:00.000000Z_to=2025-08-23T16:18:00.000000Z__ch=e51d79b5.parquet
│           ├── ohlcv_slice_v2__v2__token=pgwp4S4Z7drt7wtatTQF3siqq396ff6NLYzwjf1bonk_res=1m_from=2025-07-16T13:06:00.000000Z_to=2025-07-18T13:05:00.000000Z__ch=cb6b938d.json
│           ├── ohlcv_slice_v2__v2__token=pgwp4S4Z7drt7wtatTQF3siqq396ff6NLYzwjf1bonk_res=1m_from=2025-07-16T13:06:00.000000Z_to=2025-07-18T13:05:00.000000Z__ch=cb6b938d.parquet
│           ├── ohlcv_slice_v2__v2__token=phAEc6dZYDHP3Y7jJipGDAAQUbLHFtd1BjriHGqpump_res=1m_from=2025-10-27T04:52:00.000000Z_to=2025-10-29T00:38:00.000000Z__ch=59bea8d8.json
│           ├── ohlcv_slice_v2__v2__token=phAEc6dZYDHP3Y7jJipGDAAQUbLHFtd1BjriHGqpump_res=1m_from=2025-10-27T04:52:00.000000Z_to=2025-10-29T00:38:00.000000Z__ch=59bea8d8.parquet
│           ├── ohlcv_slice_v2__v2__token=pncNPSqfrb3ZUVhPsjoVXRJ95BZj9RWMnFySLGwpump_res=1m_from=2025-09-07T12:08:00.000000Z_to=2025-09-09T12:07:00.000000Z__ch=92b3fc06.json
│           ├── ohlcv_slice_v2__v2__token=pncNPSqfrb3ZUVhPsjoVXRJ95BZj9RWMnFySLGwpump_res=1m_from=2025-09-07T12:08:00.000000Z_to=2025-09-09T12:07:00.000000Z__ch=92b3fc06.parquet
│           ├── ohlcv_slice_v2__v2__token=poYivpYf3639puT49Qbe1syHGuZBtNEV6SSwradHECN_res=1m_from=2025-09-23T08:06:00.000000Z_to=2025-09-25T08:05:00.000000Z__ch=62826abe.json
│           ├── ohlcv_slice_v2__v2__token=poYivpYf3639puT49Qbe1syHGuZBtNEV6SSwradHECN_res=1m_from=2025-09-23T08:06:00.000000Z_to=2025-09-25T08:05:00.000000Z__ch=62826abe.parquet
│           ├── ohlcv_slice_v2__v2__token=pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn_res=1m_from=2025-07-18T19:40:00.000000Z_to=2025-07-20T19:39:00.000000Z__ch=c9a2d5f8.json
│           ├── ohlcv_slice_v2__v2__token=pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn_res=1m_from=2025-07-18T19:40:00.000000Z_to=2025-07-20T19:39:00.000000Z__ch=c9a2d5f8.parquet
│           ├── ohlcv_slice_v2__v2__token=pwzGFJqVKUhsuZUGWVExukPTEFDxr2uhVPjPMaapump_res=1m_from=2025-05-19T23:37:00.000000Z_to=2025-05-21T22:36:00.000000Z__ch=5cf877c2.json
│           ├── ohlcv_slice_v2__v2__token=pwzGFJqVKUhsuZUGWVExukPTEFDxr2uhVPjPMaapump_res=1m_from=2025-05-19T23:37:00.000000Z_to=2025-05-21T22:36:00.000000Z__ch=5cf877c2.parquet
│           ├── ohlcv_slice_v2__v2__token=qA8LjfUxmi8GhQ2upCtNTWbYz7nP4rP5BKCQUGcbonk_res=1m_from=2025-07-29T14:37:00.000000Z_to=2025-07-31T14:36:00.000000Z__ch=d6612ea6.json
│           ├── ohlcv_slice_v2__v2__token=qA8LjfUxmi8GhQ2upCtNTWbYz7nP4rP5BKCQUGcbonk_res=1m_from=2025-07-29T14:37:00.000000Z_to=2025-07-31T14:36:00.000000Z__ch=d6612ea6.parquet
│           ├── ohlcv_slice_v2__v2__token=qhsZQPdPqAURhHDXbSEpmseqCwo9BQcjCY5jGNDpump_res=1m_from=2025-12-08T12:16:00.000000Z_to=2025-12-10T12:15:00.000000Z__ch=571ac256.json
│           ├── ohlcv_slice_v2__v2__token=qhsZQPdPqAURhHDXbSEpmseqCwo9BQcjCY5jGNDpump_res=1m_from=2025-12-08T12:16:00.000000Z_to=2025-12-10T12:15:00.000000Z__ch=571ac256.parquet
│           ├── ohlcv_slice_v2__v2__token=quantoL84tL1HvygKcz3TJtWRU6dFPW8imMzCa4qxGW_res=1m_from=2025-09-22T17:22:00.000000Z_to=2025-09-24T17:21:00.000000Z__ch=6e49f35d.json
│           ├── ohlcv_slice_v2__v2__token=quantoL84tL1HvygKcz3TJtWRU6dFPW8imMzCa4qxGW_res=1m_from=2025-09-22T17:22:00.000000Z_to=2025-09-24T17:21:00.000000Z__ch=6e49f35d.parquet
│           ├── ohlcv_slice_v2__v2__token=r6KhBZTyUw1uWHiJXUsBxq11buHT5btZ8yLDbzBpump_res=1m_from=2025-08-12T09:37:00.000000Z_to=2025-08-14T09:36:00.000000Z__ch=68b247be.json
│           ├── ohlcv_slice_v2__v2__token=r6KhBZTyUw1uWHiJXUsBxq11buHT5btZ8yLDbzBpump_res=1m_from=2025-08-12T09:37:00.000000Z_to=2025-08-14T09:36:00.000000Z__ch=68b247be.parquet
│           ├── ohlcv_slice_v2__v2__token=rFF5xssgouvnMVBmPfDPjGaLf575qVQQCuzyrzLpump_res=1m_from=2025-07-03T16:04:00.000000Z_to=2025-07-05T16:03:00.000000Z__ch=3695266c.json
│           ├── ohlcv_slice_v2__v2__token=rFF5xssgouvnMVBmPfDPjGaLf575qVQQCuzyrzLpump_res=1m_from=2025-07-03T16:04:00.000000Z_to=2025-07-05T16:03:00.000000Z__ch=3695266c.parquet
│           ├── ohlcv_slice_v2__v2__token=rWqaZ3KaJaiKtVEQo4nuEsxKKr2tHtoeYMf1vVveDjS_res=1m_from=2025-08-23T14:28:00.000000Z_to=2025-08-25T14:27:00.000000Z__ch=01e6caf0.json
│           ├── ohlcv_slice_v2__v2__token=rWqaZ3KaJaiKtVEQo4nuEsxKKr2tHtoeYMf1vVveDjS_res=1m_from=2025-08-23T14:28:00.000000Z_to=2025-08-25T14:27:00.000000Z__ch=01e6caf0.parquet
│           ├── ohlcv_slice_v2__v2__token=rgRJ3pW7j4DYD9dpymkiEtn1YEko5sBF2ZQNLwLbonk_res=1m_from=2025-08-04T15:53:00.000000Z_to=2025-08-06T15:52:00.000000Z__ch=7a646d85.json
│           ├── ohlcv_slice_v2__v2__token=rgRJ3pW7j4DYD9dpymkiEtn1YEko5sBF2ZQNLwLbonk_res=1m_from=2025-08-04T15:53:00.000000Z_to=2025-08-06T15:52:00.000000Z__ch=7a646d85.parquet
│           ├── ohlcv_slice_v2__v2__token=rn3LHYoQN9VTFNe5LZ1X4VoE2nWbbnQktKXkVPLfrge_res=1m_from=2025-08-20T19:16:00.000000Z_to=2025-08-22T19:15:00.000000Z__ch=f0c6f811.json
│           ├── ohlcv_slice_v2__v2__token=rn3LHYoQN9VTFNe5LZ1X4VoE2nWbbnQktKXkVPLfrge_res=1m_from=2025-08-20T19:16:00.000000Z_to=2025-08-22T19:15:00.000000Z__ch=f0c6f811.parquet
│           ├── ohlcv_slice_v2__v2__token=rnMLBLnUueJveGpLCS2BGsY3McJGRXZ8bqQ8eBWbonk_res=1m_from=2025-09-10T20:27:00.000000Z_to=2025-09-12T20:26:00.000000Z__ch=0b043e4a.json
│           ├── ohlcv_slice_v2__v2__token=rnMLBLnUueJveGpLCS2BGsY3McJGRXZ8bqQ8eBWbonk_res=1m_from=2025-09-10T20:27:00.000000Z_to=2025-09-12T20:26:00.000000Z__ch=0b043e4a.parquet
│           ├── ohlcv_slice_v2__v2__token=rrenNYT2dFQaHQU3Lmw5MExXUxDkHsDFjhNN3Aipump_res=1m_from=2025-08-25T14:58:00.000000Z_to=2025-08-27T14:57:00.000000Z__ch=d6eb41ef.json
│           ├── ohlcv_slice_v2__v2__token=rrenNYT2dFQaHQU3Lmw5MExXUxDkHsDFjhNN3Aipump_res=1m_from=2025-08-25T14:58:00.000000Z_to=2025-08-27T14:57:00.000000Z__ch=d6eb41ef.parquet
│           ├── ohlcv_slice_v2__v2__token=rsbUvyespq26VGizV4Ho3vjoHJBGq1PMaEX8XX2pump_res=1m_from=2025-08-23T09:41:00.000000Z_to=2025-08-25T09:40:00.000000Z__ch=c8e2ee54.json
│           ├── ohlcv_slice_v2__v2__token=rsbUvyespq26VGizV4Ho3vjoHJBGq1PMaEX8XX2pump_res=1m_from=2025-08-23T09:41:00.000000Z_to=2025-08-25T09:40:00.000000Z__ch=c8e2ee54.parquet
│           ├── ohlcv_slice_v2__v2__token=rumwqxXmjKAmSdkfkc5qDpHTpETYJRyXY22DWYUmWDt_res=1m_from=2025-06-04T19:18:00.000000Z_to=2025-06-06T18:17:00.000000Z__ch=2a15a55d.json
│           ├── ohlcv_slice_v2__v2__token=rumwqxXmjKAmSdkfkc5qDpHTpETYJRyXY22DWYUmWDt_res=1m_from=2025-06-04T19:18:00.000000Z_to=2025-06-06T18:17:00.000000Z__ch=2a15a55d.parquet
│           ├── ohlcv_slice_v2__v2__token=ryAgfsmgmadESGttuG8LwKDsBsT7EisVkLxFcGKpump_res=1m_from=2025-07-03T15:55:00.000000Z_to=2025-07-05T15:54:00.000000Z__ch=add1ef04.json
│           ├── ohlcv_slice_v2__v2__token=ryAgfsmgmadESGttuG8LwKDsBsT7EisVkLxFcGKpump_res=1m_from=2025-07-03T15:55:00.000000Z_to=2025-07-05T15:54:00.000000Z__ch=add1ef04.parquet
│           ├── ohlcv_slice_v2__v2__token=sXChunQmVGWTUHmJLmnZykBxiJm8BhEADh2pRgjpump_res=1m_from=2025-06-05T19:37:00.000000Z_to=2025-06-07T18:36:00.000000Z__ch=93567a40.json
│           ├── ohlcv_slice_v2__v2__token=sXChunQmVGWTUHmJLmnZykBxiJm8BhEADh2pRgjpump_res=1m_from=2025-06-05T19:37:00.000000Z_to=2025-06-07T18:36:00.000000Z__ch=93567a40.parquet
│           ├── ohlcv_slice_v2__v2__token=sdFmUe2Q8Ho8SEhbp5uXU9d4wCZzD8fHSvhLC6mX777_res=1m_from=2025-10-27T08:08:00.000000Z_to=2025-10-29T07:50:00.000000Z__ch=85f4880f.json
│           ├── ohlcv_slice_v2__v2__token=sdFmUe2Q8Ho8SEhbp5uXU9d4wCZzD8fHSvhLC6mX777_res=1m_from=2025-10-27T08:08:00.000000Z_to=2025-10-29T07:50:00.000000Z__ch=85f4880f.parquet
│           ├── ohlcv_slice_v2__v2__token=ssAVJUZaBdxoU6tMnxa91VvHhWPgPVZutxHg9Rvpump_res=1m_from=2025-05-13T01:36:00.000000Z_to=2025-05-15T00:35:00.000000Z__ch=26b626b5.json
│           ├── ohlcv_slice_v2__v2__token=ssAVJUZaBdxoU6tMnxa91VvHhWPgPVZutxHg9Rvpump_res=1m_from=2025-05-13T01:36:00.000000Z_to=2025-05-15T00:35:00.000000Z__ch=26b626b5.parquet
│           ├── ohlcv_slice_v2__v2__token=t2eYe2Av7YZgaYY3H2DgGrKnh9TRTqMjuTD9deJbonk_res=1m_from=2025-07-30T12:57:00.000000Z_to=2025-08-01T12:56:00.000000Z__ch=a33f2b63.json
│           ├── ohlcv_slice_v2__v2__token=t2eYe2Av7YZgaYY3H2DgGrKnh9TRTqMjuTD9deJbonk_res=1m_from=2025-07-30T12:57:00.000000Z_to=2025-08-01T12:56:00.000000Z__ch=a33f2b63.parquet
│           ├── ohlcv_slice_v2__v2__token=t3DyoWzHG7kXkb5VzLnE4ryHgri9KNCv5qZuSsFpump_res=1m_from=2025-11-17T03:24:00.000000Z_to=2025-11-19T03:23:00.000000Z__ch=5b554818.json
│           ├── ohlcv_slice_v2__v2__token=t3DyoWzHG7kXkb5VzLnE4ryHgri9KNCv5qZuSsFpump_res=1m_from=2025-11-17T03:24:00.000000Z_to=2025-11-19T03:23:00.000000Z__ch=5b554818.parquet
│           ├── ohlcv_slice_v2__v2__token=t5xgMrnnqYNQFZZkSJNGU9xghPi9Y3p1kj5AhtYpump_res=1m_from=2025-07-20T08:41:00.000000Z_to=2025-07-22T08:36:00.000000Z__ch=ae3d304b.json
│           ├── ohlcv_slice_v2__v2__token=t5xgMrnnqYNQFZZkSJNGU9xghPi9Y3p1kj5AhtYpump_res=1m_from=2025-07-20T08:41:00.000000Z_to=2025-07-22T08:36:00.000000Z__ch=ae3d304b.parquet
│           ├── ohlcv_slice_v2__v2__token=t6Z8Qh7eRn6ikRiL4DeoieTkFz3YtmamDwZQK2Spump_res=1m_from=2025-09-19T22:05:00.000000Z_to=2025-09-21T12:50:00.000000Z__ch=07b23dfe.json
│           ├── ohlcv_slice_v2__v2__token=t6Z8Qh7eRn6ikRiL4DeoieTkFz3YtmamDwZQK2Spump_res=1m_from=2025-09-19T22:05:00.000000Z_to=2025-09-21T12:50:00.000000Z__ch=07b23dfe.parquet
│           ├── ohlcv_slice_v2__v2__token=tUBioVs3PESoFdwWU1mCZsC2FJGKZ7BWXKqwTF8bonk_res=1m_from=2025-07-19T22:36:00.000000Z_to=2025-07-21T22:35:00.000000Z__ch=ea22a0ba.json
│           ├── ohlcv_slice_v2__v2__token=tUBioVs3PESoFdwWU1mCZsC2FJGKZ7BWXKqwTF8bonk_res=1m_from=2025-07-19T22:36:00.000000Z_to=2025-07-21T22:35:00.000000Z__ch=ea22a0ba.parquet
│           ├── ohlcv_slice_v2__v2__token=tdzUKGeAchLRzpYBzmBWEGaoP7E8EQ8hPv8Eqi8pump_res=1m_from=2025-06-24T19:02:00.000000Z_to=2025-06-26T18:01:00.000000Z__ch=da868d32.json
│           ├── ohlcv_slice_v2__v2__token=tdzUKGeAchLRzpYBzmBWEGaoP7E8EQ8hPv8Eqi8pump_res=1m_from=2025-06-24T19:02:00.000000Z_to=2025-06-26T18:01:00.000000Z__ch=da868d32.parquet
│           ├── ohlcv_slice_v2__v2__token=tiZEGTDdt8FFHDuPRhWYE1yknSyRT2dreMfm3i9pGFM_res=1m_from=2025-06-04T23:59:00.000000Z_to=2025-06-06T22:58:00.000000Z__ch=a3a6f60a.json
│           ├── ohlcv_slice_v2__v2__token=tiZEGTDdt8FFHDuPRhWYE1yknSyRT2dreMfm3i9pGFM_res=1m_from=2025-06-04T23:59:00.000000Z_to=2025-06-06T22:58:00.000000Z__ch=a3a6f60a.parquet
│           ├── ohlcv_slice_v2__v2__token=tvjLrv5DSz1sST9urxf5Bwm3PmUwAeeeMSJEaGNbonk_res=1m_from=2025-07-04T09:00:00.000000Z_to=2025-07-06T08:42:00.000000Z__ch=36e461f2.json
│           ├── ohlcv_slice_v2__v2__token=tvjLrv5DSz1sST9urxf5Bwm3PmUwAeeeMSJEaGNbonk_res=1m_from=2025-07-04T09:00:00.000000Z_to=2025-07-06T08:42:00.000000Z__ch=36e461f2.parquet
│           ├── ohlcv_slice_v2__v2__token=tyRE1wk63SdPh4i2iA75K8oL6675U2JVZVqBqKwpump_res=1m_from=2025-09-11T19:00:00.000000Z_to=2025-09-13T18:59:00.000000Z__ch=85b22d12.json
│           ├── ohlcv_slice_v2__v2__token=tyRE1wk63SdPh4i2iA75K8oL6675U2JVZVqBqKwpump_res=1m_from=2025-09-11T19:00:00.000000Z_to=2025-09-13T18:59:00.000000Z__ch=85b22d12.parquet
│           ├── ohlcv_slice_v2__v2__token=tyTaDrjPqeTAT7WKnYnn8djoBF6WEkemoRprgmqpump_res=1m_from=2025-09-16T14:31:00.000000Z_to=2025-09-18T14:30:00.000000Z__ch=392989f1.json
│           ├── ohlcv_slice_v2__v2__token=tyTaDrjPqeTAT7WKnYnn8djoBF6WEkemoRprgmqpump_res=1m_from=2025-09-16T14:31:00.000000Z_to=2025-09-18T14:30:00.000000Z__ch=392989f1.parquet
